Tag,Initial Weigh,Initial Length,W1_Prefast1,L1_Prefast1,W2_postfast1,L2_postfast1,W3_prefast2,L3_prefast2,W4_postfast2,L4_postfast2
982 091066479824,80,17.8,108,20,100,20.4,136,21.6,120,22
982 091064471294,86,18.5,112,20,102,20,136,21.3,120,21.5
982 091066481027,72,17,114,19.9,102,20,136,21.1,120,21.5
982 091066479029,76,17.4,106,19.6,96,19.7,120,20.7,106,21
982 091066478972,70,17.5,102,19.5,92,19.6,120,20.6,106,21
982 091070841204,82,18,124,20.3,110,20.3,138,21,122,21.4
982 091070841273,92,18.6,128,21,116,21,156,22.5,138,23
982 091070841279,114,20.2,144,22.5,132,22.8,174,23.8,154,24
982 091066479008,76,18,106,19.8,96,20.2,122,21.4,108,21.5
982 091070841289,88,18.1,120,20.1,110,20.6,140,21.4,124,21.6
982 091066480449,78,17.5,110,19.4,100,19,140,21,124,21.6
982 091066479863,80,17.6,120,19.7,108,19.8,140,21,124,21.3
982 091066478989,76,17.8,116,20.3,106,21,124,21.7,110,22
982 091066479835,62,17,90,19.1,82,19.5,124,21.3,110,21.5
982 091070537434,70,17.4,106,19.5,94,20,124,21.1,110,21
982 091070841341,82,18.1,112,20.3,104,20.7,142,21.6,126,22
982 091066479767,86,19,126,21,114,21.6,142,22.4,126,22.4
982 091070824253,74,17.9,104,19.5,94,20,142,21.6,126,22.3
982 091064472097,74,17.5,114,20,102,20.3,142,21.6,126,22.1
982 091066479511,92,19.4,138,22.2,124,22.5,160,23.7,142,24.3
982 091063991463,94,19.4,134,21.2,122,21.1,144,22,128,23
982 091066480012,78,18.6,118,21,106,21.3,144,22.5,128,23
982 091070824303,70,17.7,114,20.4,102,20.8,144,21.7,128,22
982 091070542812,76,17.3,112,19.4,100,19.3,144,21.2,128,21.5
982 091064470910,84,19.2,128,21.2,114,21.7,144,22.2,128,22.6
982 091063991808,80,19,120,21.2,106,21.5,144,22.7,128,23
982 091066468864,72,17.5,110,20.3,96,20.5,144,22,128,22.5
982 091070841191,72,17.5,108,20,98,20,126,21.5,112,21.7
982 091066479291,68,17.2,98,19,88,19,126,20.5,112,21.1
982 091063992016,80,18,110,19.8,98,19.7,126,20.5,112,21
982 091064472393,70,17.9,104,20,90,20,126,21.5,112,21.8
982 091070841265,80,19,126,21.1,116,22,164,23.1,146,23.7
982 091064471974,112,20.7,144,22.5,132,23,146,23.5,130,23.5
982 091070841114,68,17.7,98,19.5,92,20,128,21.3,114,22
982 091066469064,74,18,116,20.2,108,20.7,128,21.5,114,21.5
982 091064471068,82,17.9,114,19.8,106,20,128,20.7,114,21.2
982 091066479517,76,16.8,104,19,96,19.5,128,20.6,114,20.5
982 091066469173,64,17,92,19.7,84,19.5,128,21.4,114,22
982 091066478874,76,18,112,20.4,100,20.6,128,21.5,114,22
982 091070542832,74,17.6,106,19.4,94,19.6,128,20.8,114,21.4
982 091066480522,70,17.5,100,19.4,86,19.4,128,21.4,114,21.1
982 091064472226,64,17.4,94,19.2,88,19.6,110,20,98,21.2
991 001000697481,72,18,108,20.2,94,20.3,110,21,98,21.2
982 091070841255,108,20.8,156,23.1,142,24.5,166,24.8,148,25.2
982 091065399975,114,20.5,174,23,160,23.8,204,24.3,182,24.9
982 091070537417,76,18.4,112,21,104,21.3,132,22.3,118,22.8
982 091064471014,74,17.3,104,19.1,96,19.3,132,20.8,118,21.3
982 091065399152,78,18.1,116,20.3,106,20.4,132,21.5,118,22
982 091066480499,72,17.3,108,19.8,98,19.7,132,21.1,118,21.4
982 091066481028,72,18,106,20.2,96,20,132,21,118,21.5
982 091066479440,70,16.5,90,18.2,82,18.5,114,19.7,102,20
982 091070841153,66,17,88,19.1,80,19,114,20.5,102,21.1
982 091064471204,78,18,110,19.9,100,20.1,134,21.3,120,21.6
982 091066479928,74,17.3,104,19.4,94,20,134,21,120,21.4
982 091066480468,78,17.5,112,19.6,100,20,134,21,120,21.5
982 091066480948,64,16.7,98,19.5,86,19.8,134,21.4,120,22.2
982 091070535960,68,17.6,110,19.5,96,20.2,134,21,120,21.6
982 091066478591,74,18,118,20.6,104,21,154,22.5,138,23
982 091070536742,72,17.5,98,19.6,90,20,116,20.9,104,21
982 091066479902,68,17.4,88,19,80,19.1,116,20.5,104,21
982 091070542826,72,17,102,19.6,92,19.7,116,20.5,104,20.5
982 091070542811,70,18,96,19.8,86,20,116,21,104,21
982 091066468761,62,16.8,92,19,82,19.2,116,20.2,104,20.5
982 091065400082,58,17.3,92,19.5,80,19.5,116,20.9,104,21.1
982 091066479756,84,19.5,122,21.5,112,22,136,22.8,122,23
982 091061717174,76,17.8,102,19.4,92,19.6,136,21,122,21.3
982 091066479875,82,18.7,116,21.1,104,21,136,22.5,122,23
982 091064471593,92,19.3,132,21.9,116,22,136,23,122,23.1
982 091070841148,80,18.8,122,21.2,108,21.4,156,23,140,23.1
982 091064472077,70,17.2,92,19,86,19.1,98,19.5,88,19.7
